dms_code,venue_name,city,state,blacklisted_by,remark
-,SAARTHY ACADEMY,SURAT,GUJARAT,DEXIT,COMPLETELY BLACKLISTED
EST-AR-1161,AP COMPUTER POINT,ITANAGAR,ARUNACHAL PRADESH,NTA,CUSTOMER SPECIFIC BLACKLISTED
EST-JH-1521,OASIS SCHOOL,HAZARIBAGH,JHARKHAND,NTA,CUSTOMER SPECIFIC BLACKLISTED
EST-WB-1130,MALLABHUM INSTUTE OF TECHNOLOGY,BANKURA,WEST BENGAL,DEXIT,CUSTOMER SPECIFIC BLACKLISTED
EST-WB-1141,SANTINIKETAN POLYTEHCNIC,DURGAPUR,WEST BENGAL,NTA,CUSTOMER SPECIFIC BLACKLISTED
EST-WB-1370,CONSOLE MANAGEMENT CONSULTANTS PVT. LTD.,KOLKATA,WEST BENGAL,DEXIT,CUSTOMER SPECIFIC BLACKLISTED
NR1-BR-3043,SUCCESS POINT,PATNA,BIHAR,NTA,CUSTOMER SPECIFIC BLACKLISTED
NR1-BR-3055,SIMPLE INFOTECH PVT LTD,PATNA,BIHAR,NTA,CUSTOMER SPECIFIC BLACKLISTED
NR1-BR-3214,PREETI INFOTECH,BETTIAH,BIHAR,NTA,CUSTOMER SPECIFIC BLACKLISTED
NR1-BR-3216,MAA AMBAY COMPUTERS CENTRE,BIHARSHARIF,BIHAR,NTA,CUSTOMER SPECIFIC BLACKLISTED
NR1-BR-3218,INVENTORE ONLINE EXAMINATION CENTRE,CHAPRA,BIHAR,NTA,CUSTOMER SPECIFIC BLACKLISTED
NR1-BR-3219,ROSHNI INSTITUTE OF MANAGEMENT AND TECHNOLOGY,CHAPRA,BIHAR,NTA,CUSTOMER SPECIFIC BLACKLISTED
NR1-BR-3234,ARUSH ANAND INFOTECH,MOTIHARI,BIHAR,NTA,CUSTOMER SPECIFIC BLACKLISTED
NR1-BR-3240,FIRST INSTITUTE,PURNEA,BIHAR,DEXIT,CUSTOMER SPECIFIC BLACKLISTED
NR1-BR-3242,GOPAL NARAYAN SINGH UNIVERSITY,ROHTAS,BIHAR,NTA,CUSTOMER SPECIFIC BLACKLISTED
NR1-BR-3376,SITYOG INSTITUTE OF TECHNOLOGY,AURANGABAD (BIHAR),BIHAR,NTA,CUSTOMER SPECIFIC BLACKLISTED
NR1-BR-3428,KRISHNA DIGIETAL,DARBHANGA,BIHAR,NTA,CUSTOMER SPECIFIC BLACKLISTED
NR1-UP-3146,SHUBHASTI SKILL DEVELOPMENT CENTERSHUBHASTI SKILL,KANPUR,UTTAR PRADESH,DEXIT,CUSTOMER SPECIFIC BLACKLISTED
NR1-UP-3293,ROHILKHAND COMPUTER TRANING INSTITUTE BIJNOR,BIJNOR,UTTAR PRADESH,NTA,CUSTOMER SPECIFIC BLACKLISTED
NR1-UP-3302,MGA INSTITUTE OF POLITECHNIC,KANPUR,UTTAR PRADESH,Other Agency,CUSTOMER SPECIFIC BLACKLISTED
NR1-UP-3346,INSTITUTE OF EDUCATIONAL AND SOCIAL REFORMS,JAUNPUR,UTTAR PRADESH,DEXIT,CUSTOMER SPECIFIC BLACKLISTED
NR1-UP-3429,MORADABAD INFOTECH MORADABAD,MORADABAD,UTTAR PRADESH,NTA,CUSTOMER SPECIFIC BLACKLISTED
NR1-UP-3461,JAN KALYAN SEWA SAMITI,JAUNPUR,UTTAR PRADESH,DEXIT,CUSTOMER SPECIFIC BLACKLISTED
NR1-UP-3500,SWAMI VIVEKANAND SUBHARTI UNIVERSITY,MEERUT,UTTAR PRADESH,NTA,CUSTOMER SPECIFIC BLACKLISTED
NR2-CH-4065,DIGITAL GLOBAL INTERNET TECHNOLOGY PVT LTD,CHANDIGARH,CHANDIGARH,DEXIT,CUSTOMER SPECIFIC BLACKLISTED
NR2-CH-4067,KHALSA INFOTECH SERVICE,CHANDIGARH,CHANDIGARH,NTA,CUSTOMER SPECIFIC BLACKLISTED
NR2-DL-4012,SBN 30 ONLINE TEST CENTER,NEW DELHI,DELHI,DEXIT,CUSTOMER SPECIFIC BLACKLISTED
NR2-DL-4028,ELBRUS ASSESSMENT CENTRE,NEW DELHI,DELHI,DEXIT,CUSTOMER SPECIFIC BLACKLISTED
NR2-DL-4039,MAFINGA ASSESSMENT CENTRE,NEW DELHI,DELHI,DEXIT,CUSTOMER SPECIFIC BLACKLISTED
NR2-DL-4063,AZTECH ONLINE TEST CENTRE,NEW DELHI,DELHI,DEXIT,CUSTOMER SPECIFIC BLACKLISTED
NR2-DL-4491,INDER SINGH PUBLIC SCHOOL,NEW DELHI,DELHI,DEXIT,CUSTOMER SPECIFIC BLACKLISTED
NR2-DL-4494,BHARTI VIDYA NIKETAN PUBLIC SCHOOL,NEW DELHI,DELHI,CROWN,CUSTOMER SPECIFIC BLACKLISTED
NR2-DL-4502,S D PUBLIC SCHOOL,NEW DELHI,DELHI,DEXIT,CUSTOMER SPECIFIC BLACKLISTED
NR2-DL-4588,TITIKSHA PUBLIC SCHOOL,NORTH WEST,DELHI,DEXIT,CUSTOMER SPECIFIC BLACKLISTED
NR2-DL-4615,JAGDAMBE ONLINE SOLUTION 022,WEST DELHI,DELHI,CROWN,CUSTOMER SPECIFIC BLACKLISTED
NR2-HP-4128,HIMACHAL INSTITUTE OF ENGINEERING & TECHNOLOGY,KANGRA,HIMACHAL PRADESH,Other Agency,CUSTOMER SPECIFIC BLACKLISTED
NR2-HP-4134,MODERN EDUCATION COLLEGE ONLINE EXAMINATION,SHIMLA,HIMACHAL PRADESH,NTA,CUSTOMER SPECIFIC BLACKLISTED
NR2-HP-4142,ZETKING INSTITUTE OF COMPUTER AND MANAGEMENT,UNA,HIMACHAL PRADESH,NTA,CUSTOMER SPECIFIC BLACKLISTED
NR2-HP-4440,MODERN EDUCATION COLLEGE ONLINE EXAMINATION CENTRE,SHIMLA,HIMACHAL PRADESH,NTA,CUSTOMER SPECIFIC BLACKLISTED
NR2-HP-4624,MODERN EDUCATION COLLEGE,SHIMLA,HIMACHAL PRADESH,NTA,CUSTOMER SPECIFIC BLACKLISTED
NR2-HR-4124,WEBINFOTRON TECHNOLOGIES PVT. LTD.,SONIPAT,HARYANA,DEXIT,CUSTOMER SPECIFIC BLACKLISTED
NR2-HR-4468,SRS INFOSYSTEMS,FARIDABAD,HARYANA,DEXIT,CUSTOMER SPECIFIC BLACKLISTED
NR2-HR-4592,DM ONLINE EXAMINATION CENTER,ROHTAK,HARYANA,IBIS,CUSTOMER SPECIFIC BLACKLISTED
NR2-PB-4077,GUR SAGAR INTERNATIONAL PUBLIC SCHOOL ONLINE EXAMINATION CENTER,CHANDIGARH,CHANDIGARH,IIBF,CUSTOMER SPECIFIC BLACKLISTED
NR2-PB-4378,LUDHIANA TRADE CENTRE,LUDHIANA,PUNJAB,NTA,CUSTOMER SPECIFIC BLACKLISTED
NR2-PB-4612,UNIVERSAL GROUP OF INSTITUTIONS,S.A.S Nagar,PUNJAB,NTA,CUSTOMER SPECIFIC BLACKLISTED
NR2-RJ-4494,MAHATMA GANDHI COLLAGE OF PHARMACEUTICAL SCIENCES,JAIPUR,RAJASTHAN,CROWN,CUSTOMER SPECIFIC BLACKLISTED
STH-KA-5035,ICRIS PAREEKSHA,BENGALURU,KARNATAKA,DEXIT,CUSTOMER SPECIFIC BLACKLISTED
STH-KA-5036,REVEREND TECHNOLOGIES PVT. LTD.,BENGALURU,KARNATAKA,NTA,CUSTOMER SPECIFIC BLACKLISTED
STH-TN-5139,PRAGYA TECHNOLOGIES,CHENNAI,TAMIL NADU,IIBF,CUSTOMER SPECIFIC BLACKLISTED
WST-GJ-1687,PURVEY IDEAS INFOTECH PVT LTD,BARODA,GUJARAT,DEXIT,CUSTOMER SPECIFIC BLACKLISTED
WST-GJ-2041,SHREY INFOTECH,AHMEDABAD,GUJARAT,DEXIT,COMPLETELY BLACKLISTED
WST-GJ-2044,7CLOUD INFOTECH,BARODA,GUJARAT,DEXIT,COMPLETELY BLACKLISTED
WST-GJ-2045,K.J. INSTITUTE OF ENGINEERING AND TECHNOLOGY,BARODA,GUJARAT,DEXIT,COMPLETELY BLACKLISTED
WST-GJ-2049,VADODRA INSTITUTE OF ENGINEERING,BARODA,GUJARAT,DEXIT,COMPLETELY BLACKLISTED
WST-GJ-2052,AMATYAS GLOBAL IT SOLUTIONS,JAMNAGAR,GUJARAT,GARNET,CUSTOMER SPECIFIC BLACKLISTED
WST-GJ-2059,SUCCESS INFOTECH,RAJKOT,GUJARAT,DEXIT,COMPLETELY BLACKLISTED
WST-GJ-2062,SUTEX BANK COLLEGE OF COMPUTER APPLICATION AND SCIENCE,SURAT,GUJARAT,DEXIT,COMPLETELY BLACKLISTED
WST-GJ-2576,VISION INFOTECH,JUNAGADH,GUJARAT,GARNET,CUSTOMER SPECIFIC BLACKLISTED
WST-MH-2215,RR INFO,MUMBAI/NAVI MUMBAI,MAHARASHTRA,NTA,CUSTOMER SPECIFIC BLACKLISTED
WST-MH-2642,THAKUR VIDHYA MANDIR HIGH SCHOOL AND JUNIOR COLLEGE,MUMBAI/NAVI MUMBAI,MAHARASHTRA,IIBF,CUSTOMER SPECIFIC BLACKLISTED
WST-MH-2818,SAHAKAR VIDYA MANDIR AND JR.COLLEGE,BULDHANA,MAHARASHTRA,-,CUSTOMER SPECIFIC BLACKLISTED
