sr,exam_date,exam_name,dms_code,updated_venue_name
161,10/5/2024,IBIS BCBF DRA,WST-MH-2199,AURANGABAD - WST-MH-2199-BYTEZS INFOTECH
162,10/5/2024,IBIS BCBF DRA,WST-MH-2234,PUNE - WST-MH-2234-PRIYADARSHANI SIKHSHAN SANSTHAS MARATHI SECONDARY SCHOOL
163,10/6/2024,TANGO,STH-TN-5154,COIMBATORE - STH-TN-5154-KARUNYA INSITUTE OF TECHNOLOGY AND SCIENCE COLLEGE - 1
164,10/6/2024,TANGO,STH-TN-5279,THIRUNELVELI - STH-TN-5279-PSN ENGINEERING COLLEGE
165,10/6/2024,TANGO,STH-TN-5717,SALEM - STH-TN-5717-VSA GROUP OF INSTITUTIONS
166,10/6/2024,TANGO,STH-TN-5736,MADURAI - STH-TN-5736-NAGARATHINAM ANGALAMMAL ARTS AND SCIENCE COLLEGE
167,10/6/2024,TANGO,STH-TN-5878,TIRUCHIRAPALLI - STH-TN-5878-AGN INFOSYSTEM
168,10/6/2024,TANGO HEAL,STH-TN-5154,COIMBATORE - STH-TN-5154-KARUNYA INSITUTE OF TECHNOLOGY AND SCIENCE COLLEGE_1
169,10/6/2024,TANGO HEAL,STH-TN-5279,THIRUNELVELI - STH-TN-5279-PSN ENGINEERING COLLEGE
170,10/6/2024,TANGO HEAL,STH-TN-5717,SALEM - STH-TN-5717-VSA GROUP OF INSTITUTIONS
171,10/6/2024,TANGO HEAL,STH-TN-5736,MADURAI - STH-TN-5736-NAGARATHINAM ANGALAMMAL ARTS AND SCIENCE COLLEGE
172,10/6/2024,TANGO HEAL,STH-TN-5878,TIRUCHIRAPALLI - STH-TN-5878-AGN INFOSYSTEM
173,10/17/2024,SHIKHAR CITS RPL,NR2-HR-4098,GURUGRAM - NR2-HR-4098-DPG DEGREE COLLEGE-BLOCK-D
174,10/17/2024,SHIKHAR CITS RPL,NR2-HR-4107,HISAR - NR2-HR-4107-VARTMAAN ONLINE SERVICES
175,10/17/2024,SHIKHAR CITS RPL,NR2-HR-4620,AMBALA - NR2-HR-4620-LORD KRISHNA COLLEGE OF EDUCATION COMPUTER TEST EXAM CENTRE
176,10/20/2024,IBIS JA,NR2-HR-4495,AMBALA CANTT - NR2-HR-4495-A-ONE ONLINE EXAM SOLUTIONS
177,10/20/2024,IBIS JA,NR2-HR-4684,GURUGRAM - NR2-HR-4684-M M PUBLIC SCHOOL
178,10/20/2024,IBIS JA,NR2-RJ-4500,JAIPUR - NR2-RJ-4500-SJM COLLEGE ONLINE EXAM CENTRE_2
179,10/20/2024,IBIS JA,NR2-RJ-4500,JAIPUR - NR2-RJ-4500-SJM COLLEGE ONLINE EXAM CENTRE-2
180,10/20/2024,IBIS JA,NR2-UK-4655,DEHRADUN - NR2-UK-4655-BRAIN DISCOVERY GLOBAL SCHOOL
181,10/20/2024,IBIS JA,WST-GJ-2541,AHMEDABAD - WST-GJ-2541-KAAVYARATNA INFO SERVICES_1
182,10/20/2024,IBIS JA,WST-GJ-2541,AHMEDABAD - WST-GJ-2541-KAAVYARATNA INFO SERVICES-1
183,10/26/2024,IBIS JA,NR2-CH-1489,CHANDIGARH - NR2-CH-1489-GSS INTERNATIONAL PUBLIC SCHOOL
184,10/26/2024,IBIS JA,NR2-RJ-4209,JODHPUR - NR2-RJ-4209-SHREE KIRTARAM SHIKSHAN SHANSTHAN
185,10/26/2024,IBIS JA,NR2-RJ-4576,SIKAR - NR2-RJ-4576-VIDHYA BHARTI SANSTHAN
186,10/26/2024,IBIS JA,STH-TN-5702,CHENNAI - STH-TN-5702-MBC ONLINE CENTER
187,10/26/2024,IBIS JA,WST-GJ-2541,AHMEDABAD - WST-GJ-2541-KAAVYARATNA INFO SERVICES_1
188,10/26/2024,IBIS JA,WST-GJ-2541,AHMEDABAD - WST-GJ-2541-KAAVYARATNA INFO SERVICES-1
189,10/27/2024,BLACK GOLD,EST-OR-1199,BHUBANESHWAR - EST-OR-1199-MAA ASSESSMENT CENTER
190,10/27/2024,BLACK GOLD,NR1-UP-3383,LUCKNOW - NR1-UP-3383-SULTAN FOUNDATION LUCKNOW
191,10/27/2024,BLACK GOLD,STH-KA-5948,BANGALORE - STH-KA-5948-E TALENT - PEENYA
192,10/27/2024,BLACK GOLD,STH-KL-5064,KOCHI - STH-KL-5064-RAJAGIRI SCHOOL OF ENGINEERING AND TECHNOLOGY - RSET_2
193,10/27/2024,BLACK GOLD,STH-TN-5264,CHENNAI - STH-TN-5264-VELAMMAL INSTITUTE OF TECHNOLOGY
194,10/27/2024,BLACK GOLD,EST-OR-1199,BHUBANESHWAR - EST-OR-1199-MAA ASSESSMENT CENTER
195,10/27/2024,BLACK GOLD,NR1-UP-3383,LUCKNOW - NR1-UP-3383-SULTAN FOUNDATION LUCKNOW
196,10/27/2024,BLACK GOLD,STH-KA-5948,BANGALORE - STH-KA-5948-E TALENT - PEENYA
197,10/27/2024,BLACK GOLD,STH-KL-5064,KOCHI - STH-KL-5064-RAJAGIRI SCHOOL OF ENGINEERING AND TECHNOLOGY - RSET - 2
198,10/27/2024,BLACK GOLD,STH-TN-5264,CHENNAI - STH-TN-5264-VELAMMAL INSTITUTE OF TECHNOLOGY
199,10/27/2024,IBIS JA,NR2-RJ-4180,BIKANER - NR2-RJ-4180-WISDOM COMPUTER INSTITUTE
200,10/27/2024,IBIS JA,NR2-RJ-4209,JODHPUR - NR2-RJ-4209-SHREE KIRTARAM SHIKSHAN SHANSTHAN
201,10/27/2024,IBIS JA,NR2-RJ-4500,JAIPUR - NR2-RJ-4500-SJM COLLEGE ONLINE EXAM CENTRE_1
202,10/27/2024,IBIS JA,NR2-RJ-4500,JAIPUR - NR2-RJ-4500-SJM COLLEGE ONLINE EXAM CENTRE-1
203,10/27/2024,IBIS JA,NR2-RJ-4576,SIKAR - NR2-RJ-4576-VIDHYA BHARTI SANSTHAN
204,10/27/2024,IBIS JA,WST-MH-2464,MUMBAI - WST-MH-2464-BABASAHEB GAWDE INSTITUTE OF TECHNOLOGY
205,10/27/2024,NECTOR,EST-WB-1131,KOLKATA - EST-WB-1131-MBC MODI HOUSE
206,10/27/2024,NECTOR,NR2-DL-4484,NEW DELHI - NR2-DL-4484-SANGWAN ACADEMY_1
207,10/27/2024,NECTOR,NR2-DL-4484,NEW DELHI - NR2-DL-4484-SANGWAN ACADEMY - 1
208,10/27/2024,NECTOR,STH-TN-5856,CHENNAI - STH-TN-5856-NSEIT LIMITED - CHENNAI
209,10/27/2024,NECTOR,WST-MH-2684,MUMBAI - WST-MH-2684-NSEIT LIMITED - MUMBAI-ANDHERI
210,10/30/2024,MUDRA,NR2-DL-4526,DELHI NEW DELHI - NR2-DL-4526-NSEIT LIMITED - NEW DELHI
211,10/30/2024,MUDRA,STH-KL-5063,ERNAKULAM - STH-KL-5063-SWEAR ONLINE ASSESSMENT CENTER
212,10/30/2024,MUDRA,WST-GJ-2579,AHMEDABAD - WST-GJ-2579-NSEIT LIMITED - AHMEDABAD
213,11/7/2024,MUDRA ICAI,NR2-DL-4526,DELHI NEW DELHI - NR2-DL-4526-NSEIT LIMITED - NEW DELHI
214,11/7/2024,MUDRA ICAI,STH-KA-5817,BANGALORE - STH-KA-5817-NSEIT LIMITED - BANGALORE
215,11/16/2024,IBIS BCBF DRA,EST-JH-1395,HAZARIBAGH - EST-JH-1395-NSEIT LIMITED - HAZARIBAUG
216,11/16/2024,IBIS BCBF DRA,EST-WB-1441,BERHAMPORE - EST-WB-1441-NSEIT LIMITED - BERHAMPORE
217,11/16/2024,IBIS BCBF DRA,NR1-UP-3531,GORAKHPUR - NR1-UP-3531-BHAGAT SINGH ONLINE EXAMINATION CENTER
218,11/16/2024,IBIS BCBF DRA,NR2-PB-4608,LUDHIANA - NR2-PB-4608-ALPINE INTERNATIONAL SR. SEC. SCHOOL
219,11/16/2024,IBIS BCBF DRA,NR2-RJ-4211,JODHPUR - NR2-RJ-4211-TELNET TECHNOLOGIES
220,11/24/2024,IBIS CA,NR2-HP-4127,HAMIRPUR - NR2-HP-4127-NEW GURUKUL INFOTECH
221,11/24/2024,IBIS CA,NR2-HR-4495,AMBALA CANTT - NR2-HR-4495-A-ONE ONLINE EXAM SOLUTIONS
222,11/24/2024,IBIS CA,NR2-HR-4507,KARNAL - NR2-HR-4507-BUDDHA COLLEGE OF EDUCATION
223,11/24/2024,IBIS CA,NR2-PB-4608,LUDHIANA - NR2-PB-4608-ALPINE INTERNATIONAL SR SEC SCHOOL
224,11/24/2024,IBIS CA,NR2-RJ-4500,JAIPUR - NR2-RJ-4500-SJM COLLEGE ONLINE EXAM CENTRE_1
225,11/24/2024,IBIS CA,NR2-RJ-4500,JAIPUR - NR2-RJ-4500-SJM COLLEGE ONLINE EXAM CENTRE-1
226,12/1/2024,IBIS CA,NR2-HP-4127,HAMIRPUR - NR2-HP-4127-NEW GURUKUL INFOTECH
227,12/1/2024,IBIS CA,NR2-JK-4650,JAMMU - NR2-JK-4650-BN COLLEGE OF EDUCATION
228,12/1/2024,IBIS CA,NR2-PB-4512,PATIALA - NR2-PB-4512-SHRI GURU HARKISHAN COLLEGE OF MANAGEMENT AND TECH ONLINE EXAMINATION CENTRE
229,12/1/2024,IBIS CA,NR2-RJ-4209,JODHPUR - NR2-RJ-4209-SHREE KIRTARAM SHIKSHAN SHANSTHAN
230,12/6/2024,SHIKHAR CTS,NR1-BR-3250,SITAMARHI - NR1-BR-3250-ITI PUPARI SITAMARHI - TBX
231,12/6/2024,SHIKHAR CTS,NR1-BR-3334,SITAMARHI - NR1-BR-3334-EDUTECH SOFT PVT LTD
232,12/6/2024,SHIKHAR CTS,NR1-UP-3691,PRAYAGRAJ - NR1-UP-3691-GOVERNMENT ITI-NAINI-ALLAHABAD-061
233,12/6/2024,SHIKHAR CTS,STH-KA-5433,KOPPAL - STH-KA-5433-GOVT ITI KOPPAL
234,12/6/2024,SHIKHAR CTS,STH-TS-5719,HYDERABAD - STH-TS-5719-NSEIT LIMITED - HYDERABAD
235,12/7/2024,IBIS BCBF DRA,EST-OR-1093,BHUBANESHWAR - EST-OR-1093-RADHA RAMAN ASSESSMENT SERVICES PRIVATE LIMITED
236,12/7/2024,IBIS BCBF DRA,NR2-PB-4473,AMRITSAR - NR2-PB-4473-KHALSA COLLEGE OF ENGINEERING AND TECHNOLOGY
237,12/7/2024,IBIS BCBF DRA,STH-KA-5033,BENGALURU - STH-KA-5033-ARYZE TECHNOLOGIES
238,12/7/2024,IBIS BCBF DRA,WST-CG-2009,BILASPUR - WST-CG-2009-PREEYEM INFOTECH - ABHIYAN ACADEMY
239,12/7/2024,IBIS BCBF DRA,WST-GJ-2040,AHMEDABAD - WST-GJ-2040-SHREE SWAMINARAYAN INSTITUE OF TECHNOLOGY
240,12/8/2024,IBIS CA,NR2-CH-1489,CHANDIGARH - NR2-CH-1489-GSS INTERNATIONAL PUBLIC SCHOOL
241,12/8/2024,IBIS CA,NR2-HP-4127,HAMIRPUR - NR2-HP-4127-NEW GURUKUL INFOTECH
242,12/8/2024,IBIS CA,NR2-RJ-4209,JODHPUR - NR2-RJ-4209-SHREE KIRTARAM SHIKSHAN SHANSTHAN
243,12/8/2024,IBIS CA,NR2-RJ-4582,SIKAR - NR2-RJ-4582-SBS SHIKSHAN PRASIKSHAN COLLEGE
244,12/8/2024,IBIS CA,WST-GJ-2541,AHMEDABAD - WST-GJ-2541-KAAVYARATNA INFO SERVICES_1
245,12/8/2024,IBIS CA,WST-GJ-2541,AHMEDABAD - WST-GJ-2541-KAAVYARATNA INFO SERVICES-1
246,12/14/2024,IBIS CA,NR2-CH-1489,CHANDIGARH - NR2-CH-1489-GSS INTERNATIONAL PUBLIC SCHOOL
247,12/14/2024,IBIS CA,NR2-RJ-4500,JAIPUR - NR2-RJ-4500-SJM COLLEGE ONLINE EXAM CENTRE_1
248,12/14/2024,IBIS CA,NR2-RJ-4500,JAIPUR - NR2-RJ-4500-SJM COLLEGE ONLINE EXAM CENTRE-1
249,12/14/2024,IBIS CA,NR2-UK-4685,DEHRADUN - NR2-UK-4685-MINERVA ONLINE EXAMINATION CENTER INSTITUTE
250,12/14/2024,IBIS CA,STH-TN-5975,CHENNAI - STH-TN-5975-DON BOSCO ARTS AND SCIENCE COLLEGE
251,12/14/2024,IBIS CA,WST-GJ-2541,AHMEDABAD - WST-GJ-2541-KAAVYARATNA INFO SERVICES_1
252,12/14/2024,IBIS CA,WST-GJ-2541,AHMEDABAD - WST-GJ-2541-KAAVYARATNA INFO SERVICES-1
253,12/15/2024,IBIS CA,EST-MN-1055,IMPHAL - EST-MN-1055-MAX DATA CENTER
254,12/15/2024,IBIS CA,NR2-CH-1489,CHANDIGARH - NR2-CH-1489-GSS INTERNATIONAL PUBLIC SCHOOL
255,12/15/2024,IBIS CA,NR2-HP-4127,HAMIRPUR - NR2-HP-4127-NEW GURUKUL INFOTECH
256,12/15/2024,IBIS CA,NR2-RJ-4500,JAIPUR - NR2-RJ-4500-SJM COLLEGE ONLINE EXAM CENTRE_1
257,12/15/2024,IBIS CA,NR2-RJ-4500,JAIPUR - NR2-RJ-4500-SJM COLLEGE ONLINE EXAM CENTRE-1
258,12/15/2024,IBIS CA,NR2-UK-4685,DEHRADUN - NR2-UK-4685-MINERVA ONLINE EXAMINATION CENTER INSTITUTE
259,12/15/2024,NARMADA SWAYAM,STH-AP-5982,KADAPA - STH-AP-5982-GOVT RESIDANTIAL ITI FOR GIRLS - KADAPA
260,12/16/2024,MUDRA,STH-KA-5034,BANGALORE - STH-KA-5034- E MERIT - RT NAGAR
261,12/18/2024,SHIKHAR ATS,EST-JH-1516,EST-JH-1516 - JAMSHEDPUR-NOBEL SPHERE TECHNOLOGIES
262,12/18/2024,SHIKHAR ATS,EST-WB-1413,EST-WB-1413 - DURGAPUR-CONFIANCE
263,12/18/2024,SHIKHAR ATS,NR2-PB-4519,NR2-PB-4519 - PATIALA-NSEIT LIMITED - PATIALA
264,12/21/2024,MUDRA AICITSS,EST-OR-1093,BHUBANESWAR - EST-OR-1093-RADHA RAMAN ASSESSMENT SERVICES PRIVATE LIMITED
265,12/21/2024,MUDRA AICITSS,NR1-UP-3561,LUCKNOW - NR1-UP-3561-NSEIT LIMITED - LUCKNOW
266,12/21/2024,MUDRA AICITSS,STH-KA-5035,BENGALURU - STH-KA-5035-E PAREEKSHA
267,12/21/2024,MUDRA AICITSS,STH-TN-5143,CHENNAI - STH-TN-5143-SRI SAI RAM ENGINEEIRNG COLLEGE
268,12/21/2024,MUDRA AICITSS,WST-CG-2024,RAIPUR - WST-CG-2024-SHREE DIGITAL
269,12/22/2024,IBIS CA,NR2-PB-4608,LUDHIANA - NR2-PB-4608-ALPINE INTERNATIONAL SR SEC SCHOOL
270,12/22/2024,IBIS CA,STH-TN-5702,CHENNAI - STH-TN-5702-MBC ONLINE CENTER
271,12/22/2024,IBIS CA,STH-TN-5975,CHENNAI - STH-TN-5975-DON BOSCO ARTS AND SCIENCE COLLEGE
272,12/27/2024,KAZIRANGA,EST-AS-1009,DIBRUGARH - EST-AS-1009-LAHOWAL COLLEGE
273,12/27/2024,KAZIRANGA,EST-AS-1018,JORHAT - EST-AS-1018-ZENITH INSTITUTE OF TECHNOLOGY
274,12/27/2024,KAZIRANGA,EST-AS-1172,SILCHAR - EST-AS-1172-GOVERNMENT INDUSTRIAL TRAINING INSTITUTE - SRIKONA
275,12/27/2024,KAZIRANGA,EST-AS-1485,DIBRUGARH - EST-AS-1485-BRAHMAPUTRA INDUSTRIAL TRAINING INSTITUTE - TENGAKHAT -PRIVATE
276,12/27/2024,KAZIRANGA,EST-AS-1486,DIBRUGARH - EST-AS-1486-GOVERNMENT INDUSTRIAL TRAINING INSTITUTE - DIBRUGARH
277,1/4/2025,IBIS BCBF DRA,EST-AS-1005,GUWAHATI - EST-AS-1005-FUTURE TECH EDUCATION
278,1/4/2025,IBIS BCBF DRA,STH-AP-5023,VIJAYAWADA - STH-AP-5023-SHREE VIJAYA DURGA IT INFO SOLUTIONS
279,1/4/2025,IBIS BCBF DRA,STH-TN-5702,CHENNAI - STH-TN-5702-MBC ONLINE CENTER
280,1/4/2025,IBIS BCBF DRA,WST-GJ-2564,SURAT - WST-GJ-2564-DECIPHER TECHNOLOGIES
281,1/4/2025,IBIS BCBF DRA,WST-MH-2199,AURANGABAD - WST-MH-2199-BYTEZS INFOTECH
282,1/4/2025,MUDRA,EST-WB-1445,KOLKATA - EST-WB-1445-NSEIT LIMITED - KOLKATA
283,1/4/2025,MUDRA,NR2-UP-3613,NOIDA - NR2-UP-3613-NSEIT LIMITED - NOIDA
284,1/4/2025,MUDRA,STH-TN-5856,CHENNAI - STH-TN-5856-NSEIT LIMITED - CHENNAI
285,1/4/2025,MUDRA,WST-MH-2660,THANE - WST-MH-2660-K.C. COLLEGE OF ENGINEERING AND MANAGEMENT STUDIES AND RESEARCH
286,1/4/2025,MUDRA,WST-MH-2684,MUMBAI - WST-MH-2684-NSEIT LIMITED - MUMBAI
287,1/6/2025,MUDRA,EST-WB-1445,KOLKATA - EST-WB-1445-NSEIT LIMITED - KOLKATA
288,1/6/2025,MUDRA,NR2-DL-4526,DELHI NEW DELHI - NR2-DL-4526-NSEIT LIMITED - NEW DELHI
289,1/6/2025,MUDRA,STH-TS-5719,HYDERABAD - STH-TS-5719-NSEIT LIMITED - HYDERABAD - 1
290,1/6/2025,MUDRA,WST-MH-2684,MUMBAI - WST-MH-2684-NSEIT LIMITED - MUMBAI
291,1/6/2025,MUDRA,WST-MH-2745,THANE - WST-MH-2745-MBC-THANE
292,1/12/2025,IBIS DIP,STH-TN-5856,CHENNAI - STH-TN-5856-NSEIT LIMITED - CHENNAI
293,1/12/2025,IBIS DIP,STH-TN-5861,COIMBATORE - STH-TN-5861-NSEIT LIMITED - COIMBATORE
294,1/18/2025,MUDRA AICITSS,NR2-HR-4098,GURGAON - NR2-HR-4098-DPG DEGREE COLLEGE-BLOCK-D
295,1/18/2025,MUDRA AICITSS,STH-KL-5066,ERNAKULAM - STH-KL-5066-SWEAR ONLINE ASSESSMENT CENTRE
296,1/18/2025,MUDRA AICITSS,STH-TS-5727,HYDERABAD - STH-TS-5727-THE INSTITUTE OF ELECTRONICS AND TELECOMMUNICATION ENGINEERS - IETE
297,1/18/2025,MUDRA AICITSS,WST-GJ-2040,GANDHINAGAR - WST-GJ-2040-SHREE SWAMINARAYAN INSTITUE OF TECHNOLOGY
298,1/18/2025,MUDRA AICITSS,WST-MH-2452,MUMBAI - WST-MH-2452-THAKUR POLYTECHNIC_1
299,1/18/2025,MUDRA AICITSS,WST-MH-2452,MUMBAI - WST-MH-2452-THAKUR POLYTECHNIC - 1
300,1/18/2025,NIA,NR2-DL-4526,DELHI - NR2-DL-4526-NSEIT LIMITED - DELHI
301,1/18/2025,NIA,NR2-RJ-4561,JAIPUR - NR2-RJ-4561-NSEIT LIMITED - JAIPUR
302,1/18/2025,NIA,WST-GA-2348,PANJIM - WST-GA-2348-NSEIT LIMITED - PANJIM
303,1/18/2025,NIA,WST-MH-2684,MUMBAI - WST-MH-2684-NSEIT LIMITED - MUMBAI
304,1/19/2025,IBIS DIP,NR2-DL-4526,NEW DELHI - NR2-DL-4526-NSEIT LIMITED - NEW DELHI
305,1/19/2025,IBIS DIP,NR2-HR-4098,GURUGRAM - NR2-HR-4098-NSEIT LIMITED - GURUGRAM
306,1/19/2025,IBIS DIP,NR2-PB-4515,LUDHIANA - NR2-PB-4515-NSEIT LIMITED - LUDHIANA
307,1/19/2025,IBIS DIP,WST-GJ-2580,VADODARA - WST-GJ-2580-NSEIT LIMITED - BARODA
308,2/1/2025,IBIS BCBF DRA,EST-WB-1449,KOLKATA - EST-WB-1449-MBC BEHALA COLLEGE
309,2/1/2025,IBIS BCBF DRA,STH-KA-5799,BALLARI - STH-KA-5799-SPGU EDUCATION SOCIETY ITI
310,2/1/2025,IBIS BCBF DRA,STH-TN-5139,CHENNAI - STH-TN-5139-PRAGYA TECHNOLOGIES
311,2/1/2025,IBIS BCBF DRA,STH-TS-5315,HYDERABAD - STH-TS-5315-SEZ TECHNOLOGIES AND SOLUTIONS
312,2/1/2025,NIA,NR2-DL-4526,DELHI - NR2-DL-4526-NSEIT LIMITED - DELHI
313,2/1/2025,NIA,STH-TN-5856,CHENNAI - STH-TN-5856-NSEIT LIMITED - CHENNAI
314,2/1/2025,NIA,STH-TS-5719,HYDERABAD - STH-TS-5719-NSEIT LIMITED - HYDERABAD
315,2/1/2025,NIA,WST-MH-2684,MUMBAI - WST-MH-2684-NSEIT LIMITED - MUMBAI
316,2/1/2025,NIA,WST-MH-2685,PUNE - WST-MH-2685-NSEIT LIMITED - PUNE
317,2/3/2025,MUDRA,STH-TN-5856,CHENNAI - STH-TN-5856-NSEIT LIMITED - CHENNAI
318,2/3/2025,MUDRA,STH-TS-5719,HYDERABAD - STH-TS-5719-NSEIT LIMITED - HYDERABAD - 1
