sr,exam_date,exam_name,dms_code,updated_venue_name
319,2/3/2025,MUDRA,WST-MH-2455,MUMBAI - WST-MH-2455-SHAILENDRA EDUCATION SOCIETY
320,2/3/2025,MUDRA,WST-MH-2684,MUMBAI - WST-MH-2684-NSEIT LIMITED - MUMBAI
321,2/3/2025,MUDRA,WST-MH-2726,MUMBAI - WST-MH-2726-HI-TECH LIBRARY
322,2/9/2025,SHIKHAR CITS RPL,EST-OR-1466,BHUBANESHWAR - EST-OR-1466-NSEIT LIMITED - BHUBANESHWAR
323,2/9/2025,SHIKHAR CITS RPL,NR2-HR-4107,HISAR - NR2-HR-4107-VARTMAAN ONLINE SERVICES
324,2/9/2025,SHIKHAR CITS RPL,NR2-PB-4523,BHATINDA - NR2-PB-4523-SSD GIRLS COLLEGE
325,2/9/2025,SHIKHAR CITS RPL,WST-MH-2684,MUMBAI - WST-MH-2684-NSEIT LIMITED - MUMBAI-ANDHERI
326,2/9/2025,SHIKHAR CITS RPL,WST-MP-2587,SEONI - WST-MP-2587-NSEIT LIMITED - SEONI
327,2/14/2025,MUDRA,NR2-DL-4526,DELHI NEW DELHI - NR2-DL-4526-NSEIT LIMITED - NEW DELHI
328,2/14/2025,MUDRA,STH-KA-5817,BANGALORE - STH-KA-5817-NSEIT LIMITED - BANGALORE
329,2/14/2025,MUDRA,STH-TN-5856,CHENNAI - STH-TN-5856-NSEIT LIMITED - CHENNAI
330,2/14/2025,MUDRA,WST-MH-2684,MUMBAI - WST-MH-2684-NSEIT LIMITED - MUMBAI
331,2/15/2025,NIA,NR2-DL-4526,DELHI - NR2-DL-4526-NSEIT LIMITED - DELHI
332,2/15/2025,NIA,STH-TS-5719,HYDERABAD - STH-TS-5719-NSEIT LIMITED - HYDERABAD
333,2/15/2025,NIA,WST-MH-2684,MUMBAI - WST-MH-2684-NSEIT LIMITED - MUMBAI
334,2/15/2025,NIA,WST-MH-2685,PUNE - WST-MH-2685-NSEIT LIMITED - PUNE
335,2/21/2025,MUDRA,STH-KA-5035,BANGALORE - STH-KA-5035-E PAREEKSHA
336,2/21/2025,MUDRA,STH-KL-5743,THRISSUR - STH-KL-5743-NSEIT LIMITED - THRISSUR - 1
337,2/21/2025,MUDRA,STH-TN-5856,CHENNAI - STH-TN-5856-NSEIT LIMITED - CHENNAI
338,2/21/2025,MUDRA,WST-MH-2726,MUMBAI - WST-MH-2726-HI-TECH LIBRARY
339,2/22/2025,MUDRA AICITSS,EST-OR-1093,BHUBANESWAR - EST-OR-1093-RADHA RAMAN ASSESSMENT SERVICES PRIVATE LIMITED
340,2/22/2025,MUDRA AICITSS,STH-KL-5899,KOTTAYAM - STH-KL-5899-ACAMARJYOTHI ACADEMY - KOTTAYAM
341,2/22/2025,MUDRA AICITSS,STH-TN-5702,CHENNAI - STH-TN-5702-MBC ONLINE CENTER
342,2/22/2025,MUDRA AICITSS,STH-TN-5975,CHENNAI - STH-TN-5975-DON BOSCO ARTS AND SCIENCE COLLEGE
343,2/22/2025,MUDRA AICITSS,WST-MP-2132,INDORE - WST-MP-2132-MASIHI KANYA VIDHYALAY
344,2/28/2025,MUDRA,EST-WB-1445,KOLKATA - EST-WB-1445-NSEIT LIMITED - KOLKATA
345,2/28/2025,MUDRA,NR2-DL-4526,DELHI NEW DELHI - NR2-DL-4526-NSEIT LIMITED - NEW DELHI
346,2/28/2025,MUDRA,STH-TN-5856,CHENNAI - STH-TN-5856-NSEIT LIMITED - CHENNAI
347,2/28/2025,MUDRA,STH-TS-5719,HYDERABAD - STH-TS-5719-NSEIT LIMITED - HYDERABAD - 1
348,2/28/2025,MUDRA,WST-MH-2684,MUMBAI - WST-MH-2684-NSEIT LIMITED - MUMBAI
349,3/1/2025,IBIS BCBF DRA,EST-OR-1081,SAMBALPUR - EST-OR-1081-I-TECH
350,3/1/2025,IBIS BCBF DRA,EST-OR-1110,BHUBANESHWAR - EST-OR-1110-SSB EDUTECH
351,3/1/2025,IBIS BCBF DRA,EST-WB-1370,KOLKATA - EST-WB-1370-CONSOLE MANAGEMENT CONSULTANTS PVT. LTD.
352,3/1/2025,IBIS BCBF DRA,WST-MH-1655,PUNE - WST-MH-1655-SKILL HUB INSTITUTE
353,3/1/2025,IBIS BCBF DRA,WST-MH-2726,MUMBAI - WST-MH-2726-HI-TECH LIBRARY
354,3/1/2025,NIA,NR2-DL-4526,DELHI - NR2-DL-4526-NSEIT LIMITED - DELHI
355,3/1/2025,NIA,STH-KA-5817,BANGALORE - STH-KA-5817-NSEIT LIMITED - BANGALORE
356,3/1/2025,NIA,STH-TN-5856,CHENNAI - STH-TN-5856-NSEIT LIMITED - CHENNAI
357,3/1/2025,NIA,STH-TS-5719,HYDERABAD - STH-TS-5719-NSEIT LIMITED - HYDERABAD
358,3/1/2025,NIA,WST-MH-2684,MUMBAI - WST-MH-2684-NSEIT LIMITED - MUMBAI
359,3/2/2025,CAUVERY,STH-TN-1700,CHENNAI - STH-TN-1700-MAHALAKSHMI TECH CAMPUS
360,3/2/2025,CAUVERY,STH-TN-1701,CHENNAI - STH-TN-1701-PRINCE SHRI VENKATESHWARA PADMAVATHY ENGINEERING COLLEGE
361,3/2/2025,CAUVERY,STH-TN-5369,CHENNAI - STH-TN-5369-RAJALAKSHMI ENGINEERING COLLEGE_1
362,3/2/2025,CAUVERY,STH-TN-5369,CHENNAI - STH-TN-5369-RAJALAKSHMI ENGINEERING COLLEGE - 1
363,3/2/2025,CAUVERY,STH-TN-5818,CHENNAI - STH-TN-5818-S A ARTS AND SCIENCE COLLEGE
364,3/2/2025,CAUVERY,STH-TN-5975,CHENNAI - STH-TN-5975-DON BOSCO SIGA COMPLEX
365,3/2/2025,NARMADA CSIR & UGC,NR1-BR-3716,PATNA - NR1-BR-3716-JSCA INFOTECH
366,3/2/2025,NARMADA CSIR & UGC,NR1-UP-1657,PRAYAGRAJ - NR1-UP-1657-STAR EXAM ZONE
367,3/2/2025,NARMADA CSIR & UGC,NR1-UP-3198,VARANASI - NR1-UP-3198-DROTCA-DHANNU RAM ONLINE TEST AND COMPUTER APPLICATION PVT LTD
368,3/2/2025,NARMADA CSIR & UGC,STH-TS-5306,HYDERABAD - STH-TS-5306-CIOS DIGITALS PRIVATE LIMITED
369,3/2/2025,NARMADA CSIR & UGC,WST-CG-1638,RAIPUR - WST-CG-1638-KRISHNAS VIKASH INSTITUTE OF TECHNOLOGY-RAIPUR
370,3/7/2025,MUDRA,NR2-DL-4526,DELHI NEW DELHI - NR2-DL-4526-NSEIT LIMITED - NEW DELHI
371,3/7/2025,MUDRA,NR2-UP-3613,NOIDA - NR2-UP-3613-NSEIT LIMITED - NOIDA
372,3/7/2025,MUDRA,STH-TN-5856,CHENNAI - STH-TN-5856-NSEIT LIMITED - CHENNAI
373,3/7/2025,MUDRA,STH-TN-5861,COIMBATORE - STH-TN-5861-NSEIT LIMITED - COIMBATORE - 1
374,3/7/2025,MUDRA,WST-MH-2684,MUMBAI - WST-MH-2684-NSEIT LIMITED - MUMBAI
375,3/8/2025,MUDRA,NR2-RJ-4567,NAGAUR - NR2-RJ-4567-NSEIT LIMITED - NAGAUR
376,3/8/2025,MUDRA,STH-KA-5035,BANGALORE - STH-KA-5035-E PAREEKSHA
377,3/8/2025,MUDRA,STH-KL-5745,KOZHIKODE - STH-KL-5745-NSEIT LIMITED - KOZHIKODE
378,3/8/2025,MUDRA,STH-TS-5719,HYDERABAD - STH-TS-5719-NSEIT LIMITED - HYDERABAD - 1
379,3/8/2025,MUDRA,WST-MH-2684,MUMBAI - WST-MH-2684-NSEIT LIMITED - MUMBAI
380,3/27/2025,SHIKHAR ATS,EST-JH-1046,JAMSHEDPUR - EST-JH-1046-NATIONAL INSTITUTE OF EXCELLENCE
381,3/27/2025,SHIKHAR ATS,EST-OR-1466,BHUBANESHWAR - EST-OR-1466-NSEIT LIMITED - BHUBANESHWAR
382,3/27/2025,SHIKHAR ATS,EST-WB-1443,KHARAGPUR - EST-WB-1443-NSEIT LIMITED - KHARAGPUR
383,3/27/2025,SHIKHAR ATS,NR1-BR-3213,BEGUSARAI - NR1-BR-3213-JAY ONLINE SERVICES
384,3/27/2025,SHIKHAR ATS,WST-GJ-2575,BARODA - WST-GJ-2575-BINARY BIT TECHNOLOGY
385,3/29/2025,MUDRA AICITSS,STH-KA-5035,BENGALURU - STH-KA-5035-E PAREEKSHA
386,3/29/2025,MUDRA AICITSS,STH-KL-5064,ERNAKULAM - STH-KL-5064-RAJAGIRI SCHOOL OF ENGINEERING AND TECHNOLOGY
387,3/29/2025,MUDRA AICITSS,STH-TN-5139,CHENNAI - STH-TN-5139-PRAGYA TECHNOLOGIES
388,3/29/2025,MUDRA AICITSS,STH-TN-5702,CHENNAI - STH-TN-5702-MBC ONLINE CENTER
389,3/29/2025,MUDRA AICITSS,WST-CG-2026,RAIPUR - WST-CG-2026-TECHSOLVE DESIGNING AND GRAFIX SOLUTION
390,3/31/2025,MUDRA,STH-TN-5856,CHENNAI - STH-TN-5856-NSEIT LIMITED - CHENNAI
391,3/31/2025,MUDRA,WST-MH-2684,MUMBAI - WST-MH-2684-NSEIT LIMITED - MUMBAI
392,3/31/2025,MUDRA,WST-MH-2806,VASAI - WST-MH-2806-NSEIT LIMITED - VIRAR - 1
393,6/1/2025,IBIS CA,EST-JH-1177,DALTONGANJ - EST-JH-1177-APTECH COMPUTER EDUCATION
394,6/1/2025,IBIS CA,NR2-CH-1489,CHANDIGARH - NR2-CH-1489-GSS INTERNATIONAL PUBLIC SCHOOL
395,6/1/2025,IBIS CA,NR2-HP-4127,HAMIRPUR - NR2-HP-4127-NEW GURUKUL INFOTECH
396,6/1/2025,IBIS CA,NR2-JK-4488,JAMMU - NR2-JK-4488-DIGITAL COMPUTER EDUCATION
397,6/1/2025,IBIS CA,NR2-RJ-1635,SIKAR - NR2-RJ-1635-JAN SHIKSHAN SANSTHAN
398,6/1/2025,IBIS CA,NR2-RJ-1731,SAWAI MADHOPUR - NR2-RJ-1731-DEV IT SKILL
399,6/1/2025,IBIS CA,NR2-RJ-4209,JODHPUR - NR2-RJ-4209-SHREE KIRTARAM SHIKSHAN SANTHAN
400,6/1/2025,IBIS CA,WST-MH-2452,MUMBAI - WST-MH-2452-THAKUR POLYTECHNIC-1
401,6/1/2025,IBIS CA,WST-MH-2641,MUMBAI - WST-MH-2641-VASANTDADA PATIL PRATISHTHANS COLLEGE OF ENGINEERING AND VISUAL ARTS
402,6/1/2025,MUDRA,EST-WB-1445,KOLKATA - EST-WB-1445-NSEIT LIMITED - KOLKATA
403,6/1/2025,MUDRA,STH-TN-5856,CHENNAI - STH-TN-5856-NSEIT LIMITED - CHENNAI
404,6/1/2025,MUDRA,STH-TN-5861,COIMBATORE - STH-TN-5861-NSEIT LIMITED - COIMBATORE - 1
405,6/1/2025,MUDRA,WST-MH-2684,MUMBAI - WST-MH-2684-NSEIT LIMITED - MUMBAI
406,6/1/2025,MUDRA,WST-MH-2806,VASAI - WST-MH-2806-NSEIT LIMITED - VIRAR - 1
407,6/3/2025,DAFFODIL,NR2-CH-4693,CHANDIGARH - NR2-CH-4693-BALAJI COMPUTERS
408,6/3/2025,DAFFODIL,NR2-CH-4695,CHANDIGARH - NR2-CH-4695-AXIS NETWORKS
409,6/3/2025,DAFFODIL,NR2-DL-4685,DELHI NCR - NR2-DL-4685-LAXMI PUBLIC SCHOOL
410,6/3/2025,DAFFODIL,NR2-DL-4702,DELHI NCR - NR2-DL-4702-DELHI ENGLISH ACADEMY ONLINE EXAM CENTER
411,6/3/2025,DAFFODIL,NR2-PB-4504,CHANDIGARH - NR2-PB-4504-DASHMESH KHALSA COLLEGE
412,6/7/2025,NIA,NR2-DL-4526,DELHI - NR2-DL-4526-NSEIT LIMITED - DELHI JHANDEWALAN
413,6/7/2025,NIA,STH-KA-5817,BANGALORE - STH-KA-5817-NSEIT LIMITED - BANGALORE
414,6/7/2025,NIA,STH-TN-5856,CHENNAI - STH-TN-5856-NSEIT LIMITED - CHENNAI
415,6/7/2025,NIA,WST-MH-2684,MUMBAI - WST-MH-2684-NSEIT LIMITED - MUMBAI ANDHERI
416,6/7/2025,NIA,WST-MH-2685,PUNE - WST-MH-2685-NSEIT LIMITED - PUNE
417,6/8/2025,CHETTINAD,NR1-BR-3746,PATNA - NR1-BR-3746-INFRAZONE SOLUTIONS
418,6/8/2025,CHETTINAD,NR1-UP-1756,LUCKNOW - NR1-UP-1756-UMA INSTITUTE OF MANAGEMENT OF TECHNOLOGY
419,6/8/2025,CHETTINAD,NR1-UP-3299,KANPUR - NR1-UP-3299-UNZIP TECHNOLOGY_1
420,6/8/2025,CHETTINAD,NR1-UP-3299,KANPUR - NR1-UP-3299-UNZIP TECHNOLOGY - 1
421,6/8/2025,CHETTINAD,NR1-UP-3735,VARANASI - NR1-UP-3735-WEBDIZ INFOTECH PVT.LTD
422,6/8/2025,CHETTINAD,NR2-DL-4524,DELHI - NR2-DL-4524-HOLY INTERNATIONAL EXAM CENTRE
423,6/14/2025,IBIS CA,EST-JH-1177,DALTONGANJ - EST-JH-1177-APTECH COMPUTER EDUCATION
424,6/14/2025,IBIS CA,NR2-CH-1489,CHANDIGARH - NR2-CH-1489-GSS INTERNATIONAL PUBLIC SCHOOL
425,6/14/2025,IBIS CA,NR2-HP-4127,HAMIRPUR - NR2-HP-4127-NEW GURUKUL INFOTECH
426,6/14/2025,IBIS CA,NR2-JK-4488,JAMMU - NR2-JK-4488-DIGITAL COMPUTER EDUCATION
427,6/14/2025,IBIS CA,WST-GJ-2541,AHMEDABAD - WST-GJ-2541-KAAVYARATNA INFO SERVICES_1
428,6/14/2025,IBIS CA,WST-GJ-2541,AHMEDABAD - WST-GJ-2541-KAAVYARATNA INFO SERVICES-1
429,6/14/2025,IBIS JA,NR2-PB-4473,AMRITSAR - NR2-PB-4473-KHALSA COLLEGE OF ENGINEERING AND TECHNOLOGY
430,6/14/2025,IBIS JA,NR2-RJ-4634,JODHPUR - NR2-RJ-4634-MARWAR INSTITUTE
431,6/14/2025,MUDRA,EST-WB-1430,KOLKATA - EST-WB-1430-NXTERA SERVICES PRIVATE LIMITED
432,6/14/2025,MUDRA,NR2-PB-4502,JALANDHAR - NR2-PB-4502-DAV INSTITUTE OF ENGINEERING AND TECHNOLOGY
433,6/14/2025,MUDRA,STH-AP-5696,KAKINADA - STH-AP-5696-SOFT TECHNOLOGIES
434,6/14/2025,MUDRA,STH-TS-5727,HYDERABAD - STH-TS-5727-THE INSTITUTION OF ELECTRONICS AND TELECOMMUNICATION ENGINEERS-IETE
435,6/14/2025,MUDRA,WST-MH-2235,PUNE - WST-MH-2235-VISHWAKARMA COLLEGE OF ARTS COMMERCE AND SCIENCE-VIIT
436,6/15/2025,BHARAT,NR1-BR-3237,MUZAFFARPUR - NR1-BR-3237-CAREER DIGITAL ZONE PVT LTD
437,6/15/2025,BHARAT,NR1-BR-3447,PATNA - NR1-BR-3447-TUNISH INFOTECH PVT LTD
438,6/15/2025,BHARAT,NR2-DL-4484,DELHI - NR2-DL-4484-SANGWAN ACADEMY_1
439,6/15/2025,BHARAT,NR2-DL-4484,DELHI - NR2-DL-4484-SANGWAN ACADEMY - 1
440,6/15/2025,BHARAT,NR2-PB-4505,CHANDIGARH - NR2-PB-4505-DELHI WORLD PUBLIC SCHOOL
441,6/15/2025,BHARAT,NR2-RJ-4575,JAIPUR - NR2-RJ-4575-JNM COLLEGE
442,6/15/2025,IBIS JA,NR2-JK-4353,RAJOURI - NR2-JK-4353-AL REHBAR INSTITUTE OF IT AND MANAGEMENT
443,6/15/2025,IBIS JA,NR2-JK-4699,JAMMU - NR2-JK-4699-FASTECH DIGITAL COMPUTER
444,6/15/2025,IBIS JA,NR2-RJ-4634,JODHPUR - NR2-RJ-4634-MARWAR INSTITUTE
445,6/15/2025,SHIKHAR CITS ENTRANCE,EST-WB-1144,KOLKATA - EST-WB-1144-PARC SUDHIR MEMORIAL INSTITUTE
446,6/15/2025,SHIKHAR CITS ENTRANCE,NR1-UP-1657,ALLAHABAD - NR1-UP-1657-STAR EXAM ZONE
447,6/15/2025,SHIKHAR CITS ENTRANCE,NR1-UP-3137,KANPUR - NR1-UP-3137-RCRD KANYA MAHAVIDYALAYA_2
448,6/15/2025,SHIKHAR CITS ENTRANCE,NR1-UP-3137,KANPUR - NR1-UP-3137-RCRD KANYA MAHAVIDYALAYA-2
449,6/15/2025,SHIKHAR CITS ENTRANCE,NR2-DL-4037,DELHI - NR2-DL-4037-KANGTO ASSESSMENT CENTRE
450,6/15/2025,SHIKHAR CITS ENTRANCE,NR2-RJ-4494,JAIPUR - NR2-RJ-4494-MAHATMA GANDHI COLLEGE OF PHARMACEUTICAL SCIENCES
451,6/21/2025,IBIS BCBF DRA,NR2-PB-4473,AMRITSAR - NR2-PB-4473-KHALSA COLLEGE OF ENGINEERING AND TECHNOLOGY
452,6/21/2025,IBIS BCBF DRA,NR2-PB-4502,JALANDHAR - NR2-PB-4502-DAV INSTITUTE OF ENGINEERING AND TECHNOLOGY
453,6/21/2025,IBIS BCBF DRA,NR2-RJ-4209,JODHPUR - NR2-RJ-4209-SHREE KIRTARAM SHIKSHAN SHANSTHAN
454,6/21/2025,IBIS BCBF DRA,STH-KL-5895,KOLLAM - STH-KL-5895-BISHOP JEROME INSTITUTE KOLLAM
455,6/21/2025,IBIS BCBF DRA,STH-TN-5139,CHENNAI - STH-TN-5139-PRAGYA TECHNOLOGIES
456,6/22/2025,BHARAT,EST-JH-1760,RANCHI - EST-JH-1760-SKYNEXT ONLINE SOLUTION
457,6/22/2025,BHARAT,NR1-BR-3237,MUZAFFARPUR - NR1-BR-3237-CAREER DIGITAL ZONE PVT LTD
458,6/22/2025,BHARAT,NR1-BR-3747,PATNA - NR1-BR-3747-RKR SOLUTIONS ONLINE EXAMINATION CENTRE
459,6/22/2025,BHARAT,NR2-DL-4047,DELHI - NR2-DL-4047-RAPID ONLINE SOLUTIONS_1
460,6/22/2025,BHARAT,NR2-DL-4047,DELHI - NR2-DL-4047-RAPID ONLINE SOLUTIONS - 1
461,6/22/2025,BHARAT,NR2-RJ-4561,JAIPUR - NR2-RJ-4561-NSEIT LIMITED - JAIPUR
462,6/22/2025,IBIS CA,EST-JH-1177,DALTONGANJ - EST-JH-1177-APTECH COMPUTER EDUCATION
463,6/22/2025,IBIS CA,NR2-CH-1489,CHANDIGARH - NR2-CH-1489-GSS INTERNATIONAL PUBLIC SCHOOL
464,6/22/2025,IBIS CA,NR2-HP-4127,HAMIRPUR - NR2-HP-4127-NEW GURUKUL INFOTECH
465,6/22/2025,IBIS CA,NR2-JK-4488,JAMMU - NR2-JK-4488-DIGITAL COMPUTER EDUCATION
466,6/22/2025,IBIS CA,NR2-PB-4523,BHATINDA - NR2-PB-4523-SSD GIRLS COLLEGE
467,6/27/2025,SHIKHAR ATS,EST-JH-1516,JAMSHEDPUR - EST-JH-1516-NOBEL SPHERE TECHNOLOGIES_1
468,6/27/2025,SHIKHAR ATS,EST-JH-1516,JAMSHEDPUR - EST-JH-1516-NOBEL SPHERE TECHNOLOGIES_2
469,6/27/2025,SHIKHAR ATS,EST-JH-1516,JAMSHEDPUR - EST-JH-1516-NOBEL SPHERE TECHNOLOGIES-1
470,6/27/2025,SHIKHAR ATS,EST-JH-1516,JAMSHEDPUR - EST-JH-1516-NOBEL SPHERE TECHNOLOGIES-2
471,6/27/2025,SHIKHAR ATS,EST-OR-1111,CUTTACK - EST-OR-1111-KTI FUTURE SOLUTION
472,6/27/2025,SHIKHAR ATS,NR2-DL-4504,WEST DELHI - NR2-DL-4504-MR BHARTI ASSESSMENTS
473,6/27/2025,SHIKHAR ATS,WST-MH-2243,THANE - WST-MH-2243-MBC IT PARK THANE
474,6/28/2025,AICITSS,NR2-DL-4504,DELHI - NR2-DL-4504-MR BHARTI ASSESSMENTS
475,6/28/2025,AICITSS,NR2-HR-1650,GURGAON - NR2-HR-1650-THE TESTHIVE HUB
476,6/28/2025,AICITSS,STH-KL-5717,ERNAKULAM - STH-KL-5717-MES AIMAT MARAMPALLY
477,6/28/2025,AICITSS,STH-TN-1718,CHENNAI - STH-TN-1718-S A COLLEGE OF ARTS AND SCIENCE
478,6/28/2025,AICITSS,STH-TN-5139,CHENNAI - STH-TN-5139-PRAGYA TECHNOLOGIES
479,6/28/2025,IBIS CA,EST-JH-1177,DALTONGANJ - EST-JH-1177-APTECH COMPUTER EDUCATION
480,6/28/2025,IBIS CA,NR2-CH-1489,CHANDIGARH - NR2-CH-1489-GSS INTERNATIONAL PUBLIC SCHOOL
481,6/28/2025,IBIS CA,NR2-JK-4488,JAMMU - NR2-JK-4488-DIGITAL COMPUTER EDUCATION
482,6/28/2025,IBIS CA,NR2-RJ-1731,SAWAI MADHOPUR - NR2-RJ-1731-DEV IT SKILL
483,6/28/2025,IBIS CA,NR2-RJ-4209,JODHPUR - NR2-RJ-4209-SHREE KIRTARAM SHIKSHAN SANTHAN
484,6/28/2025,MUDRA AICITSS,NR2-DL-4504,DELHI - NR2-DL-4504-MR BHARTI ASSESSMENTS
